2,1,09/7gOGrH+cbZs6FA6yLTSKbUuw=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
1,1,09/7gOGrH+cbZs6FA6yLTSKbUuw=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
1,2,09/7gOGrH+cbZs6FA6yLTSKbUuw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
2,2,09/7gOGrH+cbZs6FA6yLTSKbUuw=,HHMC2ei258L4YaqOmYGvmDCg4HA=
2,4,2zeCtEvf5zSGpWMxhwFSubS/lnw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
2,3,2zeCtEvf5zSGpWMxhwFSubS/lnw=,HHMC2ei258L4YaqOmYGvmDCg4HA=
1,4,2zeCtEvf5zSGpWMxhwFSubS/lnw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,3,2zeCtEvf5zSGpWMxhwFSubS/lnw=,2avsO/Oeatboo2Za7B3oi+ZQd88=
2,5,2zeCtEvf5zSGpWMxhwFSubS/lnw=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
1,6,2zeCtEvf5zSGpWMxhwFSubS/lnw=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
2,6,2zeCtEvf5zSGpWMxhwFSubS/lnw=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,5,2zeCtEvf5zSGpWMxhwFSubS/lnw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
2,8,xxxmu+HhCx0TPw1/bAPBkQtRbjE=,SA7gqjLuD193j4QN/yzmOmRzRys=
1,7,xxxmu+HhCx0TPw1/bAPBkQtRbjE=,ilH9H5dO/o3KYUBg4lGKZWJcx7A=
1,8,xxxmu+HhCx0TPw1/bAPBkQtRbjE=,KgXtqbFb+gENuhpj3n4402zKqRY=
2,7,xxxmu+HhCx0TPw1/bAPBkQtRbjE=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
2,9,iYFgv7oSEa6JhEfj3UoCGPa2SR4=,SA7gqjLuD193j4QN/yzmOmRzRys=
1,10,iYFgv7oSEa6JhEfj3UoCGPa2SR4=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,9,iYFgv7oSEa6JhEfj3UoCGPa2SR4=,KgXtqbFb+gENuhpj3n4402zKqRY=
2,10,iYFgv7oSEa6JhEfj3UoCGPa2SR4=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,11,7sEd9mXA6YHqf8SFOvBefWODqk8=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
1,12,7sEd9mXA6YHqf8SFOvBefWODqk8=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,12,7sEd9mXA6YHqf8SFOvBefWODqk8=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
2,14,7sEd9mXA6YHqf8SFOvBefWODqk8=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
2,11,7sEd9mXA6YHqf8SFOvBefWODqk8=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
1,14,7sEd9mXA6YHqf8SFOvBefWODqk8=,Nn5kg5APE8QpVmBiNA77VQcefIM=
1,13,7sEd9mXA6YHqf8SFOvBefWODqk8=,NOwX7pJGhxKAs/LB9wDI2RHZ4mA=
2,13,7sEd9mXA6YHqf8SFOvBefWODqk8=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
3,14,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,jChl0iVCXntZ7Tk7UFSx/DV5ym8=
4,13,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
3,13,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
4,14,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
3,11,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,12,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
4,12,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
4,11,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,tkEO3P3FirTNK4hHekWQesEGjnU=
3,9,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,SA7gqjLuD193j4QN/yzmOmRzRys=
4,10,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,tkEO3P3FirTNK4hHekWQesEGjnU=
3,10,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
4,9,g+mJtV/6CRO3wb0v7JyoLfsSmAI=,jqeMJIdKmwSSisyBjDtEc304jX0=
4,8,IsKyjjg0Z1ZeFUJWXNBNI29TWmE=,jqeMJIdKmwSSisyBjDtEc304jX0=
3,8,Ib/JffweNTYiebl604sNVTqmxME=,SA7gqjLuD193j4QN/yzmOmRzRys=
3,7,Ib/JffweNTYiebl604sNVTqmxME=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,7,Ib/JffweNTYiebl604sNVTqmxME=,pULCy5flhUOu2miJD5HjxCXmIMY=
4,6,Ib/JffweNTYiebl604sNVTqmxME=,pULCy5flhUOu2miJD5HjxCXmIMY=
3,3,Ib/JffweNTYiebl604sNVTqmxME=,HHMC2ei258L4YaqOmYGvmDCg4HA=
3,1,Ib/JffweNTYiebl604sNVTqmxME=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
3,5,Ib/JffweNTYiebl604sNVTqmxME=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
4,5,Ib/JffweNTYiebl604sNVTqmxME=,pULCy5flhUOu2miJD5HjxCXmIMY=
4,3,Ib/JffweNTYiebl604sNVTqmxME=,as6jdS6Pev+kML4N3uHo2XxoVEg=
3,4,Ib/JffweNTYiebl604sNVTqmxME=,46ntO2nfTAZCnOW/RWwNEF/h0T0=
3,2,Ib/JffweNTYiebl604sNVTqmxME=,HHMC2ei258L4YaqOmYGvmDCg4HA=
4,4,Ib/JffweNTYiebl604sNVTqmxME=,pULCy5flhUOu2miJD5HjxCXmIMY=
3,6,bRjgKSmbmRoaGFDBoByi0CAA2MA=,9dgJUQEJMTjuOTDRU/RbPHRkg60=
4,1,bRjgKSmbmRoaGFDBoByi0CAA2MA=,as6jdS6Pev+kML4N3uHo2XxoVEg=
4,2,bRjgKSmbmRoaGFDBoByi0CAA2MA=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,4,Akq4nxdxQ73QmfY0JWv9nnfyMg4=,7n0z+2ErldjQ6lAbocHIYL80o0o=
6,3,Akq4nxdxQ73QmfY0JWv9nnfyMg4=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,3,Akq4nxdxQ73QmfY0JWv9nnfyMg4=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,4,Akq4nxdxQ73QmfY0JWv9nnfyMg4=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,5,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,7n0z+2ErldjQ6lAbocHIYL80o0o=
5,6,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,8,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,anNNJjxptP+Bc8Y8yDErupgEodU=
5,8,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,6,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
5,5,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,pULCy5flhUOu2miJD5HjxCXmIMY=
5,7,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,pULCy5flhUOu2miJD5HjxCXmIMY=
6,7,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
6,1,pNCSJAUAFcf0kaNjGwo2wOgpE+w=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,2,6nXzUyblaHlVON8enbEqWZNtIbQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,2,6nXzUyblaHlVON8enbEqWZNtIbQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
5,1,6nXzUyblaHlVON8enbEqWZNtIbQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,10,6nXzUyblaHlVON8enbEqWZNtIbQ=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
5,10,6nXzUyblaHlVON8enbEqWZNtIbQ=,tkEO3P3FirTNK4hHekWQesEGjnU=
6,9,6nXzUyblaHlVON8enbEqWZNtIbQ=,anNNJjxptP+Bc8Y8yDErupgEodU=
5,9,6nXzUyblaHlVON8enbEqWZNtIbQ=,jqeMJIdKmwSSisyBjDtEc304jX0=
6,11,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
6,12,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,mFL55UvxHcqDEIADHnBv7LQUTnk=
6,14,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
5,14,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,MuDOvF6UjTrIgb/OY+a2l/fXQes=
5,11,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,tkEO3P3FirTNK4hHekWQesEGjnU=
5,12,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
5,13,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,Q65ZDYLQUQjUgdzQvkERLXsfo1g=
6,13,yKKMiiuIU+Gd7S9YvfJ6BryNNSk=,mFL55UvxHcqDEIADHnBv7LQUTnk=
8,12,LGxBIJ0jfKRQFGqm89htWbYSsNY=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
8,11,LGxBIJ0jfKRQFGqm89htWbYSsNY=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,11,LGxBIJ0jfKRQFGqm89htWbYSsNY=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
7,12,LGxBIJ0jfKRQFGqm89htWbYSsNY=,mFL55UvxHcqDEIADHnBv7LQUTnk=
8,10,LGxBIJ0jfKRQFGqm89htWbYSsNY=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,10,LGxBIJ0jfKRQFGqm89htWbYSsNY=,7mtYWZKagNQ3gHb1l7j6ksw+GLk=
8,9,LGxBIJ0jfKRQFGqm89htWbYSsNY=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
7,9,LGxBIJ0jfKRQFGqm89htWbYSsNY=,anNNJjxptP+Bc8Y8yDErupgEodU=
8,14,LGxBIJ0jfKRQFGqm89htWbYSsNY=,53bOIVUfwuLFE/I+7ROajBMt6Ok=
7,13,LGxBIJ0jfKRQFGqm89htWbYSsNY=,mFL55UvxHcqDEIADHnBv7LQUTnk=
7,14,LGxBIJ0jfKRQFGqm89htWbYSsNY=,2jUnyNYj/8SOH3rf8UoEBX5JIrA=
8,13,PiK+F6N0LiciSLJkg76xodS8R+M=,/zo1XBarT3/zaNyIyP7e+bbSYV4=
7,8,PiK+F6N0LiciSLJkg76xodS8R+M=,anNNJjxptP+Bc8Y8yDErupgEodU=
8,7,PiK+F6N0LiciSLJkg76xodS8R+M=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
7,7,PiK+F6N0LiciSLJkg76xodS8R+M=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
8,8,PiK+F6N0LiciSLJkg76xodS8R+M=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
8,6,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,xekTqqB2ltz2yiFpXgV7cqMbvc8=
7,6,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,PDbTy8I9LXhFllm6PVIMh/9jWbU=
8,5,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
7,5,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
7,4,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,7n0z+2ErldjQ6lAbocHIYL80o0o=
8,3,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,ZBh9thoHLmZ49oI/psAjOFzStlg=
8,4,gNthH0gU2Gl1Ljy6cigFvGuvCnw=,D4xX5sSKKp3WHiLfYBVivErbIMQ=
