-3,-5,RIwWUPgcmmngE254wTiudwDvTs4=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-2,-5,RIwWUPgcmmngE254wTiudwDvTs4=,OQuEseXeSzhvFdNqAf1/G1bkIpw=
-2,-4,GlRqq0dO6XLPFmKQoRZ+eL8zqxc=,PrPYlm2Pjg/t8TC2KyQoW6/I6/c=
-3,-4,GlRqq0dO6XLPFmKQoRZ+eL8zqxc=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-5,-5,QlXDUQll9XS6zbwL1/GtE75dBz0=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-5,-4,QlXDUQll9XS6zbwL1/GtE75dBz0=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-4,-4,QlXDUQll9XS6zbwL1/GtE75dBz0=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-4,-5,QlXDUQll9XS6zbwL1/GtE75dBz0=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-4,-2,ae5URG4Jhh4iQMiiAj/+CK7lxJg=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-5,-3,ae5URG4Jhh4iQMiiAj/+CK7lxJg=,Xpq0FJ/+kAq+HNRxMgt7yZ1u/to=
-5,-2,ae5URG4Jhh4iQMiiAj/+CK7lxJg=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
-4,-3,ae5URG4Jhh4iQMiiAj/+CK7lxJg=,DJ16rfPUikzvdJN1kcj/cUdONxE=
-5,-6,UP/J2JKRorrHiRGbQkkWIe/a2jc=,yAPTpEx/O5tRSsug4sgHX2Q0hQM=
-5,-7,UP/J2JKRorrHiRGbQkkWIe/a2jc=,+yghwqTzhSmVt954dbv+hhvrmyQ=
-4,-7,UP/J2JKRorrHiRGbQkkWIe/a2jc=,1OsDcWdQHdqrCO+Dj+BNadx9sBo=
-4,-6,UP/J2JKRorrHiRGbQkkWIe/a2jc=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
