2,-3,OstgcbrYPXBh2e6l/NDIlik4hpY=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
1,-3,vHuT/J+XFQwGsQYj/T2SXD06CK4=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-2,vHuT/J+XFQwGsQYj/T2SXD06CK4=,GfI+zd9o/5akFc+CcGvftf/kTg8=
1,-2,vHuT/J+XFQwGsQYj/T2SXD06CK4=,RVQ+cEu0SgjLxxPuwg4XPN2qsZ8=
2,-4,dOosA2KjwZXRxgb2u8KABAfSR8g=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
2,-5,dOosA2KjwZXRxgb2u8KABAfSR8g=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
1,-4,dOosA2KjwZXRxgb2u8KABAfSR8g=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
1,-5,dOosA2KjwZXRxgb2u8KABAfSR8g=,uMZp/EsIAypyFYAyexcpFv12jC8=
1,-7,WNahMHs4Qc+m8DNEyE0nYUDJ6Vw=,MWZYGEBMKjjaTEueVW84kpevHTQ=
1,-6,WNahMHs4Qc+m8DNEyE0nYUDJ6Vw=,uMZp/EsIAypyFYAyexcpFv12jC8=
2,-6,WNahMHs4Qc+m8DNEyE0nYUDJ6Vw=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
2,-7,WNahMHs4Qc+m8DNEyE0nYUDJ6Vw=,MWZYGEBMKjjaTEueVW84kpevHTQ=
3,-6,7lvt/WDeVQA6BQc93nT5HVGve5w=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
4,-6,7lvt/WDeVQA6BQc93nT5HVGve5w=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
3,-7,7lvt/WDeVQA6BQc93nT5HVGve5w=,MWZYGEBMKjjaTEueVW84kpevHTQ=
4,-7,7lvt/WDeVQA6BQc93nT5HVGve5w=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
5,-6,O3r59mc2PlRpux5WsGsfslNJO44=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
6,-6,O3r59mc2PlRpux5WsGsfslNJO44=,/QkmpqJLLnW7mWaUWXy748FODAI=
5,-7,AIxFCDLao784X163/zeHXgBD7NU=,q2lLTj+/xqBgDcMm0Akm1Ry9CUg=
6,-7,AIxFCDLao784X163/zeHXgBD7NU=,65+u3SDj6pMHB334gBhF9JDEUbg=
7,-9,B5yFkhlsNOEHbK37hnFczImfBDI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
8,-9,B5yFkhlsNOEHbK37hnFczImfBDI=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
7,-8,B5yFkhlsNOEHbK37hnFczImfBDI=,65+u3SDj6pMHB334gBhF9JDEUbg=
8,-8,B5yFkhlsNOEHbK37hnFczImfBDI=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
8,-7,MP7uvreJMCT3uSxGIO8tmlI8Wdw=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
7,-6,MP7uvreJMCT3uSxGIO8tmlI8Wdw=,/QkmpqJLLnW7mWaUWXy748FODAI=
7,-7,MP7uvreJMCT3uSxGIO8tmlI8Wdw=,65+u3SDj6pMHB334gBhF9JDEUbg=
8,-6,MP7uvreJMCT3uSxGIO8tmlI8Wdw=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,-9,MP7uvreJMCT3uSxGIO8tmlI8Wdw=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-9,eO9mTYIS1B5puCoB8ua30mTmtwk=,oKpLpqRmjVF2/gE9Vj2K9YuanyU=
10,-8,eO9mTYIS1B5puCoB8ua30mTmtwk=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
9,-8,eO9mTYIS1B5puCoB8ua30mTmtwk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
9,-7,eO9mTYIS1B5puCoB8ua30mTmtwk=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
9,-6,eO9mTYIS1B5puCoB8ua30mTmtwk=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,-7,eO9mTYIS1B5puCoB8ua30mTmtwk=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
10,-6,eO9mTYIS1B5puCoB8ua30mTmtwk=,MWZYGEBMKjjaTEueVW84kpevHTQ=
10,-5,cWuXRiTIsnBH8fogamsM5GKWXPA=,MWZYGEBMKjjaTEueVW84kpevHTQ=
9,-4,cWuXRiTIsnBH8fogamsM5GKWXPA=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
9,-5,cWuXRiTIsnBH8fogamsM5GKWXPA=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
10,-4,cWuXRiTIsnBH8fogamsM5GKWXPA=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
8,-4,9s+QGXnmsoowKFa3EPHPn8Ek7Tc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
7,-5,9s+QGXnmsoowKFa3EPHPn8Ek7Tc=,/QkmpqJLLnW7mWaUWXy748FODAI=
8,-5,9s+QGXnmsoowKFa3EPHPn8Ek7Tc=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
7,-4,9s+QGXnmsoowKFa3EPHPn8Ek7Tc=,k3X7BWhqNs6h2oRUqtVroQsIePU=
7,-2,9s+QGXnmsoowKFa3EPHPn8Ek7Tc=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
7,-3,9s+QGXnmsoowKFa3EPHPn8Ek7Tc=,k3X7BWhqNs6h2oRUqtVroQsIePU=
8,-2,9s+QGXnmsoowKFa3EPHPn8Ek7Tc=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
8,-3,AX2yEhya2dC8fqvb+MIxmVcQchk=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
10,-2,AX2yEhya2dC8fqvb+MIxmVcQchk=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
9,-2,AX2yEhya2dC8fqvb+MIxmVcQchk=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
10,-3,iBofIqUOijQQCDNMtZTviJY+7dY=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
9,-3,iBofIqUOijQQCDNMtZTviJY+7dY=,UdaQpW09ZKyqL1gs8CZMXzAcv3E=
5,-4,iBofIqUOijQQCDNMtZTviJY+7dY=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
3,-3,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
6,-4,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,k3X7BWhqNs6h2oRUqtVroQsIePU=
4,-3,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
6,-2,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,kvXCTMzrbNhybk68Ptu3Ju/2R6Q=
3,-4,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,x/VtcpLQHAArCZ/BhSWHEbp0gRI=
6,-5,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,/QkmpqJLLnW7mWaUWXy748FODAI=
5,-2,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
3,-5,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,Bt/3I4XgV2nF2JiEMRZ4XmT/sCM=
3,-2,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,GfI+zd9o/5akFc+CcGvftf/kTg8=
5,-3,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
4,-4,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,EMr0A0bhciWDFP5yWtpB+S7tDm4=
4,-5,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
5,-5,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,hLMNfrueX+/SBpQ1Y49U6yLkmlo=
4,-2,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,Ho0I9hOiuQecZ6NA0q2LkKuhTy8=
6,-3,FXyHP2Ao+lC3zaoOqGXSkJ7B3fs=,k3X7BWhqNs6h2oRUqtVroQsIePU=
12,-3,dFHQI02F7rfVMcAB5BUxxZLVOaU=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
12,-2,dFHQI02F7rfVMcAB5BUxxZLVOaU=,dOoO4tHuiDpdWAh+2SEraEp9Rww=
11,-3,dFHQI02F7rfVMcAB5BUxxZLVOaU=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
11,-2,dFHQI02F7rfVMcAB5BUxxZLVOaU=,ZmNckNkgY/kf9yM6lHRltuDnqfo=
11,-4,G3adxztG+cyoqU5EcO/rY0qbfNo=,fgjRG/0JAnwvjLNxbJ9wzqjZfG4=
12,-5,G3adxztG+cyoqU5EcO/rY0qbfNo=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
11,-5,G3adxztG+cyoqU5EcO/rY0qbfNo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-6,G3adxztG+cyoqU5EcO/rY0qbfNo=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
12,-4,G3adxztG+cyoqU5EcO/rY0qbfNo=,B71W2n3395qoDMyPmZ5SUvE5qQ4=
11,-7,G3adxztG+cyoqU5EcO/rY0qbfNo=,/UnWdoB8U7Oz8VNyLHJtKiiGpLA=
11,-6,G3adxztG+cyoqU5EcO/rY0qbfNo=,MWZYGEBMKjjaTEueVW84kpevHTQ=
12,-7,G3adxztG+cyoqU5EcO/rY0qbfNo=,iD4uuN+/yj/xYHN6egHBzYWHDws=
13,-6,qQr60pXOMZjK2g16AFGzdDCzK5U=,GmaKkMXx8dJHBsshG3vK3tK5iTY=
14,-7,qQr60pXOMZjK2g16AFGzdDCzK5U=,zoLHMDt+3aWtSx5MLJ3cixT61lA=
14,-6,qQr60pXOMZjK2g16AFGzdDCzK5U=,ZDc7ntvracfbKBAARMw56qIfds4=
13,-7,qQr60pXOMZjK2g16AFGzdDCzK5U=,iD4uuN+/yj/xYHN6egHBzYWHDws=
12,-8,1rf2qeSTM7H+YSC4kLb/mMOh0dQ=,iD4uuN+/yj/xYHN6egHBzYWHDws=
