-3,6,tVIJCz73VRKhn3KIkGu18YRLPQw=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-3,5,tVIJCz73VRKhn3KIkGu18YRLPQw=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-2,6,TQfcLnSNg0ehwLsApU/uhdPn2G0=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-2,5,TQfcLnSNg0ehwLsApU/uhdPn2G0=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-2,8,8H/jV5opG7Lhw0S9Io1Cg8hAKGI=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,7,8H/jV5opG7Lhw0S9Io1Cg8hAKGI=,WkcAF4VTSA1K57bj9QrfJnmuZ1A=
-3,7,8H/jV5opG7Lhw0S9Io1Cg8hAKGI=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-3,8,8H/jV5opG7Lhw0S9Io1Cg8hAKGI=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-2,9,JYgJPQ7RSZE654Qgy6AISHcJPM4=,Gkqr4u3UgQ0p1O3NTK1XJtjv/fU=
-2,10,JYgJPQ7RSZE654Qgy6AISHcJPM4=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,9,JYgJPQ7RSZE654Qgy6AISHcJPM4=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-3,10,SXFR4nRH/x80ITgShFaHDi6a5H4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-2,12,SXFR4nRH/x80ITgShFaHDi6a5H4=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,11,SXFR4nRH/x80ITgShFaHDi6a5H4=,01pf7GCj6xfaopavzKaNo6rCw1E=
-3,12,SXFR4nRH/x80ITgShFaHDi6a5H4=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-3,11,SXFR4nRH/x80ITgShFaHDi6a5H4=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-3,13,uqPVWvHLknc/r2DokEqgQDGTX6Y=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-2,13,uqPVWvHLknc/r2DokEqgQDGTX6Y=,01pf7GCj6xfaopavzKaNo6rCw1E=
-2,14,uqPVWvHLknc/r2DokEqgQDGTX6Y=,rsqgdg4MH09/GkP0/rl5FWUDZBY=
-3,14,uqPVWvHLknc/r2DokEqgQDGTX6Y=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-5,14,a7djbTXvaLDbleNyXw8Hsi9D6LI=,4eduV9ujjhUTgkr12lL5fXHV76E=
-5,13,a7djbTXvaLDbleNyXw8Hsi9D6LI=,3Fd11IXbBHMR36V+7PYkgcViszM=
-4,14,a7djbTXvaLDbleNyXw8Hsi9D6LI=,NFD6E3HMM3jgpaZXqc//uByXtCo=
-4,13,4B5x6kDVpHCib22ibnTkOwvmewQ=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-4,11,4B5x6kDVpHCib22ibnTkOwvmewQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,11,4B5x6kDVpHCib22ibnTkOwvmewQ=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-4,10,4B5x6kDVpHCib22ibnTkOwvmewQ=,MWZYGEBMKjjaTEueVW84kpevHTQ=
-5,12,4B5x6kDVpHCib22ibnTkOwvmewQ=,3Fd11IXbBHMR36V+7PYkgcViszM=
-5,10,4B5x6kDVpHCib22ibnTkOwvmewQ=,HgiRNBPJJxB0egLkA8wdwNMgIGY=
-4,12,4B5x6kDVpHCib22ibnTkOwvmewQ=,I52ctb/+Rfqv3Q9NJptbPET7ANU=
-5,9,4B5x6kDVpHCib22ibnTkOwvmewQ=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,9,4B5x6kDVpHCib22ibnTkOwvmewQ=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-4,7,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-5,8,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,8,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,ZrW5MXzlg2Upz3d+MWUqrSXJNbY=
-5,7,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-5,5,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
-5,6,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,5,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-4,6,PJQsJJ1ULxdvPWmDdgNtGQLyV2A=,XRkd6GOR9qL7aMHdSIF57vFw4KI=
-4,4,fssypGUWQz+MfVf4MmBUvNT+C/g=,+oHbxPXzrF2jc5R5JMnHZRW7BO0=
-5,3,fssypGUWQz+MfVf4MmBUvNT+C/g=,E9q2ffBbkNhnZt9x4uA1jmrk3TM=
-5,4,fssypGUWQz+MfVf4MmBUvNT+C/g=,pkjAtQwrC49xBhf/dEIvI9Pc5iQ=
