0,0,/sl0QthZIhVm2gFo9XwN48kx79E=,f3jPrESQIVxyx2tXKWN0SejibpM=
1,0,/sl0QthZIhVm2gFo9XwN48kx79E=,f3jPrESQIVxyx2tXKWN0SejibpM=
2,0,/sl0QthZIhVm2gFo9XwN48kx79E=,f3jPrESQIVxyx2tXKWN0SejibpM=
3,0,/sl0QthZIhVm2gFo9XwN48kx79E=,f3jPrESQIVxyx2tXKWN0SejibpM=
0,1,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
1,1,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
2,1,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
3,1,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
0,2,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
1,2,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
2,2,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
3,2,/sl0QthZIhVm2gFo9XwN48kx79E=,PwoT4Gme5YTBWwovKQoH9O8tjws=
0,3,/sl0QthZIhVm2gFo9XwN48kx79E=,suErgU/4qHDiYzSQCC3lCavQWHM=
1,3,/sl0QthZIhVm2gFo9XwN48kx79E=,suErgU/4qHDiYzSQCC3lCavQWHM=
2,3,/sl0QthZIhVm2gFo9XwN48kx79E=,suErgU/4qHDiYzSQCC3lCavQWHM=
3,3,/sl0QthZIhVm2gFo9XwN48kx79E=,suErgU/4qHDiYzSQCC3lCavQWHM=
