0,-4,/sl0QthZIhVm2gFo9XwN48kx79E=,kZ1HP/Bz+pq9qY7Cxccgqpa/YJY=
1,-4,/sl0QthZIhVm2gFo9XwN48kx79E=,kZ1HP/Bz+pq9qY7Cxccgqpa/YJY=
2,-4,/sl0QthZIhVm2gFo9XwN48kx79E=,kZ1HP/Bz+pq9qY7Cxccgqpa/YJY=
3,-4,/sl0QthZIhVm2gFo9XwN48kx79E=,kZ1HP/Bz+pq9qY7Cxccgqpa/YJY=
0,-3,/sl0QthZIhVm2gFo9XwN48kx79E=,kZ1HP/Bz+pq9qY7Cxccgqpa/YJY=
1,-3,/sl0QthZIhVm2gFo9XwN48kx79E=,FT14gM5/xsP8fw8eOtJ9miVfZO4=
2,-3,/sl0QthZIhVm2gFo9XwN48kx79E=,nHjnDluuH87nHAkMgG4DPGfvfLw=
3,-3,/sl0QthZIhVm2gFo9XwN48kx79E=,nHjnDluuH87nHAkMgG4DPGfvfLw=
0,-2,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
1,-2,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
2,-2,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
3,-2,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
0,-1,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
1,-1,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
2,-1,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
3,-1,/sl0QthZIhVm2gFo9XwN48kx79E=,BefudXmDgNyQsZ9Ku5fLDLGrs3Y=
