7,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
6,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
8,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
9,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
8,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
9,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
7,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
8,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,5,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
7,2,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
6,3,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,2JS5c+DuyxdxAbQlwpK0AkFYHvU=
8,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,as6jdS6Pev+kML4N3uHo2XxoVEg=
6,4,x9Zx3lL1iAikI3qKxfnCJ0WfR2E=,HHMC2ei258L4YaqOmYGvmDCg4HA=
12,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
12,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,4,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
13,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,5,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
10,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
11,2,zlbTaC194kpm2sVPVLDkbtYyEAQ=,as6jdS6Pev+kML4N3uHo2XxoVEg=
