-8,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,hiuN1wdPZJbKVfc7KJ9YEqJldEg=
-7,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,0D8KF5JjIQdQAFQYTfmbT0j0a/U=
-6,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,j30Aba4LRkkQQmzToSniGtxjix8=
-5,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,LwHAgbtd9hnNVmicgkrPg0q6rNE=
-4,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,4ICOY+kUWUUTxuc6TpUoPesktGY=
-3,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,PZmpahSvEk4yY/zWFru0qnhYU7A=
-2,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,XIR1lhXzNd+FVcKN4J4F48eqNSo=
-1,0,9tdeHJ2RiFCgwmP8IchZ51juXOA=,Fj3OEYbINyFTvK5ZqYllWqvP7do=
-8,1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,h33KPCPHC0blOVQDx7LMB1OGyPE=
-7,1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,9XbUsK6b1VfKs29GQWaOfmdqXDE=
-6,1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,foyH97eGkk5kDDhod8ycHfb+l3c=
-5,1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,MsjEzXTE10VKpMuYxCe6PmC8gtE=
-4,1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,TDlvocdYGkjpJ1Iml4nXGVNKtO4=
-3,1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,QEu51EDozhT1CiXhD7UKPLS/IZs=
-2,1,9tdeHJ2RiFCgwmP8IchZ51juXOA=,K1uNl6x/XBeFXwfpUCc7Z1/aw6g=
-1,1,T8ty11lzu1GBhEINc0zaixCSYzg=,Tp06luJ1pvGH9L1i+IAEJJP62W4=
-8,2,T8ty11lzu1GBhEINc0zaixCSYzg=,fo7k3q1od4czNz/IcP9rPFEe0/s=
-7,2,T8ty11lzu1GBhEINc0zaixCSYzg=,4KRJpGgz3lv8rMwY5BeCnCeyGas=
-6,2,T8ty11lzu1GBhEINc0zaixCSYzg=,IsOwia2ttHaoEKTIdudMLsj4mYM=
-5,2,T8ty11lzu1GBhEINc0zaixCSYzg=,/UwxlfeJbjbsD6wmOjw5Css8IZQ=
-4,2,T8ty11lzu1GBhEINc0zaixCSYzg=,NPPWqPmUXgFeAjxlYKCwTs3Pex4=
-3,2,T8ty11lzu1GBhEINc0zaixCSYzg=,5HZdQdRkweZv5tHPAGeFlyj1lcU=
-2,2,T8ty11lzu1GBhEINc0zaixCSYzg=,fCM/FRj74DuqHTChIUAfLjqaS6E=
-1,2,T8ty11lzu1GBhEINc0zaixCSYzg=,W/Ayi75Wf1wxr1cwK/GAtYpcrZU=
-8,3,T8ty11lzu1GBhEINc0zaixCSYzg=,h/vx/+a80n50BN3oNPhNMXpd0BE=
-7,3,T8ty11lzu1GBhEINc0zaixCSYzg=,7yJNnnbkRhjriOUKn+Y6CkuKyS4=
-6,3,T8ty11lzu1GBhEINc0zaixCSYzg=,/RtNcFTG2YaTL6ukA3Cm0K8oGj0=
-5,3,T8ty11lzu1GBhEINc0zaixCSYzg=,Np6FfXPeqp+LV6MY+T/awNH+j5k=
-4,3,T8ty11lzu1GBhEINc0zaixCSYzg=,s+fgXvrgZzJWVWOdmHNd9oGk00Q=
-3,3,T8ty11lzu1GBhEINc0zaixCSYzg=,eO9EhmNniIwVmvWfLY4OX4LN5AA=
-2,3,T8ty11lzu1GBhEINc0zaixCSYzg=,pD2tt46tADC2/ZDWhrTsTp9csL8=
-1,3,T8ty11lzu1GBhEINc0zaixCSYzg=,n8vWr0FwdwxjRUl5iMe4CPdsrvA=
-8,4,T8ty11lzu1GBhEINc0zaixCSYzg=,VYUQCYEADk8Siki3BGXMVOoYbZA=
-7,4,T8ty11lzu1GBhEINc0zaixCSYzg=,C9fFdXWzWMKFjk3MArSDB6ew7EA=
-6,4,T8ty11lzu1GBhEINc0zaixCSYzg=,xYOUBkb4zJEP/AigGtvfpcHl+wI=
-5,4,T8ty11lzu1GBhEINc0zaixCSYzg=,mUbfTvNiuXrCNS6rlZYalfsibtI=
-4,4,T8ty11lzu1GBhEINc0zaixCSYzg=,VURbp43Wl9tbrfae8vCBH4ZktiQ=
-3,4,T8ty11lzu1GBhEINc0zaixCSYzg=,WXxGWp2XPKruHngXMo0sfS7pP3o=
-2,4,T8ty11lzu1GBhEINc0zaixCSYzg=,n71iCWIHQz9xAbNq7HCBa1Ctbh8=
-1,4,T8ty11lzu1GBhEINc0zaixCSYzg=,g1Lhn0/cgang+TxZOkV2903XZpM=
-8,5,T8ty11lzu1GBhEINc0zaixCSYzg=,dxBsd2WOoKi8TCtZH8gxZB9QX/8=
-7,5,T8ty11lzu1GBhEINc0zaixCSYzg=,tSVUELrGhyoo5WByRPJOL2mpIY4=
-6,5,T8ty11lzu1GBhEINc0zaixCSYzg=,itZJbbHHoMz7OgR4kFGPFedMX1w=
-5,5,T8ty11lzu1GBhEINc0zaixCSYzg=,hH5zjb6xuR/l10wXC33B1OzjtX0=
-4,5,T8ty11lzu1GBhEINc0zaixCSYzg=,Dw8nJu3kkeI71mBMfcCd1ZBU4No=
-3,5,T8ty11lzu1GBhEINc0zaixCSYzg=,wXpLTy/Vuq0UfRfuFg/HWNQFK7M=
-2,5,T8ty11lzu1GBhEINc0zaixCSYzg=,2ac668IeHTOWHhCdXjlVrKav4P8=
-1,5,T8ty11lzu1GBhEINc0zaixCSYzg=,met58ycfsfWzGR/ef4yUvwtuZ9o=
-8,6,T8ty11lzu1GBhEINc0zaixCSYzg=,kThcpHsoCRwwaEy01bR9bNfcRtY=
-7,6,T8ty11lzu1GBhEINc0zaixCSYzg=,R7hCJxRFpN6UEoMkNg2DK1baatA=
-6,6,T8ty11lzu1GBhEINc0zaixCSYzg=,dJn8LUUlY1rxbXKLW0+I1qO74Gc=
-5,6,T8ty11lzu1GBhEINc0zaixCSYzg=,BPhczfjcnZxp8Faw/mdpSU7sVUw=
-4,6,T8ty11lzu1GBhEINc0zaixCSYzg=,XiLC8elr1lo7yF8aYr36cUmr1bQ=
-3,6,T8ty11lzu1GBhEINc0zaixCSYzg=,tT8m4ZYNgXUF0Zi3JgYE+JZwRaM=
-2,6,T8ty11lzu1GBhEINc0zaixCSYzg=,2WO4m1+VUhV5lZ+0LQpB5DEAB1I=
-1,6,T8ty11lzu1GBhEINc0zaixCSYzg=,Dfq8gOXeVw0VL4A0m6pvxNCMvAI=
-8,7,T8ty11lzu1GBhEINc0zaixCSYzg=,PwZfkKMZNQS0ivniFqdkyWJQjco=
-7,7,T8ty11lzu1GBhEINc0zaixCSYzg=,0fC6Go898PtP03c+pke1LtEaEzo=
-6,7,T8ty11lzu1GBhEINc0zaixCSYzg=,mzz4Ioh1SFk6uLLFWtSC1ojy76k=
-5,7,/sl0QthZIhVm2gFo9XwN48kx79E=,LV6b38YCV0b58rV3c4NuPDguwL0=
-4,7,/sl0QthZIhVm2gFo9XwN48kx79E=,mvaA8CGZZjhSPlGTDq59YPWoqMM=
-3,7,/sl0QthZIhVm2gFo9XwN48kx79E=,5gxoZfWNvFerzSpdSnMXxDmmuzA=
-2,7,/sl0QthZIhVm2gFo9XwN48kx79E=,JxQsbccFSKNCKOTjmCqYx/XBDtk=
-1,7,/sl0QthZIhVm2gFo9XwN48kx79E=,zL6NIGjCLFE4b/AfbddYgFHtlEk=
